mCOOP exception
[exception info]
   time stamp: 0x0000000b6ab1d499
   status:$12: 0x2000ff03, cause:$13: 0x00000010
 badvaddr: $8: 0x00000072,   epc:$14: 0x00000072
[object info]
 context: 0x8020e680, state: 0x00000001
 last context: 0x00000000,last thread: 0x00000000
[initial value info]
 sr:$12: 0x0000ff03
[register dump]
 at: r1: 0x81f3dda0, v0: r2: 0x00000072, v1: r3: 0x62430494, a0: r4: 0x80b5c838
 a1: r5: 0x00000000, a2: r6: 0x81d83060, a3: r7: 0x624416a0, t0: r8: 0x00000000
 t1: r9: 0x815887e8, t2:r10: 0x81588720, t3:r11: 0x81f3efe0, t4:r12: 0x00000020
 t5:r13: 0x00000002, t6:r14: 0x83f795b8, t7:r15: 0x628570c0, s0:r16: 0x81588810
 s1:r17: 0x624416e8, s2:r18: 0x00000008, s3:r19: 0x60b8b8a4, s4:r20: 0x62355fa0
 s5:r21: 0x80b5c730, s6:r22: 0x60b8bff4, s7:r23: 0x60b8bffc, t8:r24: 0x83f80000
 t9:r25: 0x00000072, gp:r28: 0x81f1e980, sp:r29: 0x815887e8, s8:r30: 0x62176b44
 ra:r31: 0x819517b4, hi:   : 0xffffffff, lo:   : 0xffffffec

exception code:  4 Address error exception (load or instruction fetch)

[system control co-processor registers]
   Index 0x0000000b   Random 0x0000002a EntryLo0 0x01c00317 EntryLo1 0x00000001
 Context 0x00020280 PageMask 0x00000000    Wired 0x0000000c      ??? ----------
BadVAddr 0x00000072    Count 0x8e2e7e54  EntryHi 0x000000ff  Compare 0x6ab8a4df
  Status 0x2000ff00    Cause 0x1000802c      EPC 0x800b6318     PRId 0x00002753
  Config 0x404664bb   LLAddr 0x002831a9      ??? ----------      ??? ----------
XContext 0x18020280      ??? ----------      ??? ----------      ??? ----------
     ??? ----------      ??? ----------      ECC 0x00000000 CacheErr 0x743aedd2
   TagLo 0x00000000    TagHi 0x00000000 ErrorEPC 0xbfc00e14      ??? ----------
[floating-point general registers]
 $f00: 0x3f800000 $f01: 0x00000000 $f02: 0x00000000 $f03: 0x3ff8f955
 $f04: 0x3e2b87cc $f05: 0xc06486c0 $f06: 0x3f800000 $f07: 0x3f8452df
 $f08: 0x155be9e2 $f09: 0x3fd05233 $f10: 0xcccccccd $f11: 0x40b4e08c
 $f12: 0x037b3d8d $f13: 0x3f8452df $f14: 0xc9feda93 $f15: 0x40553351
 $f16: 0x00014d1b $f17: 0x00000000 $f18: 0xff6f7a6d $f19: 0x00000000
 $f20: 0x3bda740e $f21: 0x00000000 $f22: 0xfffee77a $f23: 0x00000000
 $f24: 0xfffffffc $f25: 0x00000000 $f26: 0xbd62f273 $f27: 0x00000000
 $f28: 0xbd26351e $f29: 0x00000000 $f30: 0x3bcf312b $f31: 0x00000000
[floating-point control registers]
  $0:fp_eir: 0x00002750
 $31:fp_csr: 0x01000000 (bit[17-0]: ----------------RN)
[object list]
Name                   ContextID  ThreadID   ExecSpcID  OID        MetaSpace
hookConsoleIO          0x8020d680 0x8020c980 0x80209080 0x8000003c mDrive
emergencyMonitor       0x8020d520 0x8020c920 0x80209040 0x8000003d mCOOP
netconf                0x8020d3c0 0x8020c8c0 0x80209000 0x8000003e mCOOP
anttcpio               0x8020d260 0x8020c860 0x80208fc0 0x8000003f mDrive
hookConsoleIOActivator 0x8020d100 0x8020c800 0x80208f80 0x80000040 mCOOP
MarvellDriver          0x80209380 0x8020caa0 0x80208f40 0x80000041 mDrive
MarvellDriver(1)       0x8020e940 0x8020c620 0x80208f40 0x80000041 mDrive
MainObj                0x8020e7e0 0x8020c5c0 0x80208f00 0x80000042 mCOOP
MotoObj                0x8020e680 0x8020c560 0x80208ec0 0x80000043 mCOOP
TinyFTPD               0x8020e520 0x8020c500 0x80208e80 0x80000044 mCOOP
SoundPlay              0x8020e3c0 0x8020c4a0 0x80208e40 0x80000045 mCOOP
tcpgw                  0x8020e260 0x8020c440 0x80208e00 0x80000046 mCOOP
[stack info]
 area: 0x81585468 - 0x81589468, sp: 0x815887e8
[stack dump]
815887a8: 621f0568 81588a68 81f1e980 81f1e980  h..bh.X.........
815887b8: 80b5c8d8 81f1e980 8184c3c0 61595580  .............UYa
815887c8: 81f1e980 62175730 81f1e980 811698c0  ....0W.b........
815887d8: 80b5c8d8 81f1e980 8195178c 819513f4  ................
815887e8: 80b5c8d8 00000004 81f1e980 00000001  ................
815887f8: 00000001 62831a87 81f1e980 62176b44  .......b....Dk.b
81588808: 81588a28 81d7f9b8 81f1e980 81b958dc  (.X..........X..
81588818: 81f1e980 815888f0 81f1e980 00000000  ......X.........
81588828: 00000004 60b8b878 60b8c00c 81588868  ....x..`...`h.X.
81588838: 00000002 60b8bffc 60b8bff4 60b8bffc  .......`...`...`
81588848: 81f1e980 81950644 81f1e980 81d7a85c  ....D.......\...
81588858: 81f1e980 6202751c 81f1e980 00000000  .....u.b........
81588868: 60b8b8a4 60b8bc4c 00000000 00000000  ...`L..`........
81588878: 00000000 00000000 00000000 00000000  ................
81588888: 00000000 00000000 81588a28 816bd1f0  ........(.X...k.
81588898: 81f1e980 81588a38 81f1e980 81588a38  ....8.X.....8.X.
815888a8: 00000024 00000000 00000001 81588a38  $...........8.X.
815888b8: 00000029 620dec60 00000000 81f1e980  )...`..b........
815888c8: 81d7d5a0 81588a38 00000029 81f1e980  ....8.X.).......
815888d8: 81f1e980 81d7baac 81f1e980 81588968  ............h.X.
815888e8: 6282f614 623accbf 6282f638 81588a38  ...b..:b8..b8.X.
815888f8: 00000029 00000001 00000017 81f1e980  )...............
81588908: 81d7c2d4 81d7c304 80000045 80000045  ........E...E...
81588918: 62831353 81632ad4 00000029 00000000  S..b.*c.).......
81588928: 81f1e980 623accbf 6282f638 6282f638  ......:b8..b8..b
81588938: 81dcad4c 81588a38 81588a28 81588b28  L...8.X.(.X.(.X.
81588948: 81f1e980 819e9ac0 81588a28 00000000  ........(.X.....
81588958: 620e0bb0 620dec60 00000028 62175570  ...b`..b(...pU.b
81588968: 81f1e980 62176b44 81588a28 00000000  ....Dk.b(.X.....
81588978: 000000a9 000ef237 81f1e901 00000000  ....7...........
81588988: 81f1e980 81b99510 81f1e980 81c29f70  ............p...
81588998: 81588a28 00000001 00000000 00000002  (.X.............
815889a8: 81f1e980 819e97a8 81588868 00000000  ........h.X.....
815889b8: 81f1e980 81d7aeac 00000017 81588b28  ............(.X.
815889c8: 60b8b878 81588a28 81588a60 620dec60  x..`(.X.`.X.`..b
815889d8: 00000000 62175570 81f1e980 62176b44  ....pU.b....Dk.b
815889e8: 818c6980 818c6890 81d7c2d4 81d7c304  .i...h..........
815889f8: 81d7eea0 62176b44 00000000 81588b28  ....Dk.b....(.X.
81588a08: 3f800000 00000000 81f1e980 62831a7f  ...?...........b
81588a18: 620e33dc 81f2ba80 81dc0017 81588b60  .3.b........`.X.
81588a28: 81e3e8ec 00000000 ffffffff 819e9a01  ................
81588a38: 6282f614 3f800000 000297fb 00000001  ...b...?........
81588a48: 00000000 00000002 00000000 00000017  ................
81588a58: ffffffff 00000000 81f1e980 81d7aeac  ................
81588a68: 8145e680 812bec80 1f449140 3fa0e23c  ..E...+.@.D.<..?
81588a78: 81f1e980 3ffa0558 8145e680 81588ac0  ....X..?..E...X.
81588a88: 8145e680 00000001 45534142 621a7055  ..E.....BASEUp.b
81588a98: 00000000 81f1e980 00000000 81588b50  ............P.X.
81588aa8: 61595594 61595580 815890a0 62175730  .UYa.UYa..X.0W.b
81588ab8: 81f1e980 62175570 81588b50 81588b50  ....pU.bP.X.P.X.
81588ac8: 6232ef90 808eb8e0 81f1e980 818c2a20  ..2b........ *..
81588ad8: 827184c0 00000001 827184c0 8254af14  ..q.......q...T.
81588ae8: 6232ef90 81588b50 000000a9 000eeecf  ..2bP.X.........
81588af8: 827184c0 00000000 827184c0 8253f8ec  ..q.......q...S.
81588b08: 62000002 81588b50 827184c0 8244e9a8  ...bP.X...q...D.
81588b18: 827184c0 81f1e980 81589440 007a48a4  ..q.....@.X..Hz.
81588b28: 6283133c 00000000 620e33dc 827184c0  <..b.....3.b..q.
81588b38: 00000000 620dec50 60b9cf98 808eb8e0  ....P..b...`....
81588b48: 815890a0 62175730 808eb7e0 62175570  ..X.0W.b....pU.b
81588b58: 81f1e980 62176b44 818c6430 3f800000  ....Dk.b0d.....?
81588b68: 000297fa 00000000 fff98201 00000006  ................
81588b78: 81f1e980 00000001 620e33dc 81f2ba80  .........3.b....
81588b88: 00000001 000297fa 6232ef90 81f1e980  ..........2b....
81588b98: 81912eb8 81912e74 81f1e980 81b99510  ....t...........
81588ba8: 817f57ac 00000006 81f1e980 00000000  .W..............
81588bb8: 6232ef90 81f1e980 81912d64 81912d28  ..2b....d-..(-..
81588bc8: 8145e680 808eb8e0 8145e680 81118954  ..E.......E.T...
81588bd8: 81f1e980 007a48a4 8145e680 00000000  .....Hz...E.....
81588be8: 00000001 62175570 8145e680 80f3b0b8  ....pU.b..E.....
81588bf8: 8145e680 000297f9 81589440 007a48a4  ..E.....@.X..Hz.
81588c08: 6232ef90 000297fa 00000000 808eb8e0  ..2b............
81588c18: 815890a0 62175730 81f1e980 80f36d64  ..X.0W.b....dm..
81588c28: 3bda740e 00000000 fffee77a 00000000  .t.;....z.......
81588c38: fffffffc 00000000 bd62f273 00000000  ........s.b.....
81588c48: bd26351e 00000000 3bcf312b 00000000  .5&.....+1.;....
81588c58: 8145e680 80000035 8145e680 00000049  ..E.5.....E.I...
81588c68: 8145e680 00000000 621f00b8 61595580  ..E........b.UYa
81588c78: 61595580 815890a0 0000ffff 61615cbc  .UYa..X......\aa
81588c88: 621f00b8 815892f8 621f0198 00000000  ...b..X....b....
81588c98: 621f0128 8105cf24 621f0198 8147cc44  (..b$......bD.G.
81588ca8: 621f0128 81588db8 8145e680 81169c70  (..b..X...E.p...
81588cb8: 00000000 61595580 61595580 815890a0  .....UYa.UYa..X.
81588cc8: 8145e680 811698c0 8145e680 81169d04  ..E.......E.....
81588cd8: 8145e680 815892f8 8145e680 81588ce8  ..E...X...E...X.
81588ce8: 8145e680 811627a8 8145e680 007a44b4  ..E..'....E..Dz.
81588cf8: 00000000 61595580 8145e680 815892f8  .....UYa..E...X.
81588d08: 80ec0848 80ec08d0 61595598 00000001  H........UYa....
81588d18: 8145e680 812d3d7c 8145e680 8145e680  ..E.|=-...E...E.
81588d28: 8130aa6c 81588d90 8145e680 621a70e4  l.0...X...E..p.b
81588d38: 8145e680 812babac 8145e680 812bec80  ..E...+...E...+.
81588d48: 00000021 815fe67c 8145e680 00000000  !...|._...E.....
81588d58: 8145e680 81588e40 621a70e0 8145e680  ..E.@.X..p.b..E.
81588d68: 8145e680 80e47144 8145e680 00000090  ..E.Dq....E.....
81588d78: 615fe670 00000000 8145e680 61595580  p._a......E..UYa
81588d88: 621f04fc 00000000 00000000 62175570  ...b........pU.b
81588d98: 8145e680 62176b44 00000009 00000000  ..E.Dk.b........
81588da8: 81588e3c 81588e40 621a70e0 61595580  <.X.@.X..p.b.UYa
81588db8: 8145e680 80e471d8 608a7080 8041eb70  ..E..q...p.`p.A.
81588dc8: 0000000e 00000001 8145e680 00000000  ..........E.....
81588dd8: 621d8810 621d8810 8145e680 80f2a5d4  ...b...b..E.....
81588de8: 00002000 0c010eb2 802f7ec8 803fa4ec  . .......~/...?.
81588df8: 8145e680 00000000 0000001b 00000000  ..E.............
81588e08: 000297e1 00000006 ffffffff 0000005f  ............_...
81588e18: 621d8810 00000049 621a70e0 61595580  ...bI....p.b.UYa
81588e28: 61595580 8145e680 80bd5f7c 815892f8  .UYa..E.|_....X.
81588e38: 621d8810 00000049 621a70e0 61595580  ...bI....p.b.UYa
81588e48: 61595580 815890a0 00000000 61615cbc  .UYa..X......\aa
81588e58: 8145e680 815892f8 80ebf5b4 80ebf068  ..E...X.....h...
81588e68: 621d8810 621a70e4 00000045 80000038  ...b.p.bE...8...
81588e78: 8145e680 815fea7c 00000020 00000000  ..E.|._. .......
81588e88: 81588f10 8145e680 8105cf7c 8146669c  ..X...E.|....fF.
81588e98: 00000001 00000000 8145e680 81588f50  ..........E.P.X.
81588ea8: 8145e680 00000000 81588f08 8145e680  ..E.......X...E.
81588eb8: 00000031 8010bac0 621f00b8 000ee9e2  1..........b....
81588ec8: 621a61ec 81588c70 000000a9 000ee9f6  .a.bp.X.........
81588ed8: 81588f01 00000000 000ee9e2 81004fb4  ..X..........O..
81588ee8: 8145e680 81005184 00000031 00000001  ..E..Q..1.......
81588ef8: 80b60f28 808eb8e0 696e6974 8010bac0  (.......tini....
81588f08: 808eb7e0 00000000 8145e680 81588f50  ..........E.P.X.
81588f18: 80bcb608 80bd3be4 3bda740e 00000000  .....;...t.;....
81588f28: fffee77a 00000000 fffffffc 00000000  z...............
81588f38: bd62f273 00000000 bd26351e 00000000  s.b......5&.....
81588f48: 3bcf312b 00000000 81468f70 81320888  +1.;....p.F...2.
81588f58: 8145e680 00000000 8145e680 8145e680  ..E.......E...E.
81588f68: 81466808 8146b780 621a61d0 00000000  .hF...F..a.b....
81588f78: ffffffff 000000a9 000ee9f6 8116a0e4  ................
81588f88: 615899bc 62149220 8145e680 81164130  ..Xa ..b..E.0A..
81588f98: 621f0568 621d8810 621f0168 61595580  h..b...bh..b.UYa
81588fa8: 8145e680 815890a0 8145e680 81118954  ..E...X...E.T...
81588fb8: 8145e680 81162848 8145e680 8116271c  ..E.H(....E..'..
81588fc8: 00000009 621a6e18 8145e680 00000000  .....n.b..E.....
81588fd8: 6158992c 815892f8 8145e680 811628e4  ,.Xa..X...E..(..
81588fe8: 8145e680 811627a8 8145e680 007a44b4  ..E..'....E..Dz.
81588ff8: 00000000 00000009 8145e680 815892f8  ..........E...X.
81589008: 80ec0848 80ec01b8 61595598 00000001  H........UYa....
81589018: 8145e680 80e910ac 8145e680 621d8810  ..E.......E....b
81589028: 8130aa6c 81589090 8145e680 621a6e2c  l.0...X...E.,n.b
81589038: 8145e680 812babac 8145e680 8105cf24  ..E...+...E.$...
81589048: 8145e680 810d55dc 8145e680 8145e680  ..E..U....E...E.
81589058: 8145e680 81589140 00000031 00000001  ..E.@.X.1.......
81589068: 8145e680 8105c4e4 8145e680 61615cbc  ..E.......E..\aa
81589078: 61615cb4 61615cbc 8145e680 80e909bc  .\aa.\aa..E.....
81589088: 621f0138 00000001 62b17b78 8145e680  8..b....x{.b..E.
81589098: 621f0101 812bc004 00000009 6161590c  ...b..+......Yaa
815890a8: 8158913c 81589140 621a6e28 61595580  <.X.@.X.(n.b.UYa
815890b8: 8145e680 80e471d8 00000000 00000000  ..E..q..........
815890c8: 621d8810 815891a8 8145e680 621d8810  ...b..X...E....b
815890d8: 81589350 81589350 8145e680 80f2a5d4  P.X.P.X...E.....
815890e8: 00000000 00000000 00000028 00000000  ........(.......
815890f8: 8145e680 00000000 00000028 3f800000  ..E.....(......?
81589108: 000297e2 00000000 ffffffff 00000000  ................
81589118: 81589350 00000056 621a6e28 61595580  P.X.V...(n.b.UYa
81589128: 696e6974 8145e680 6164d6d0 815892f8  tini..E...da..X.
81589138: 81589350 00000056 621a6e28 61595580  P.X.V...(n.b.UYa
81589148: 696e6974 8010bac0 00000001 00000000  tini............
81589158: 8145e680 815892f8 80ebf5b4 80ebf068  ..E...X.....h...
81589168: 81589350 621a6e2c 00000052 8145e680  P.X.,n.bR.....E.
81589178: 8145e680 8145e680 812beba0 3d07138c  ..E...E...+....=
81589188: 00000001 8145e680 8145e680 81589248  ......E...E.H.X.
81589198: 8145e680 808eb8e0 8145e680 81589360  ..E.......E.`.X.
815891a8: 8145e680 8116bc48 00000027 00000000  ..E.H...'.......
815891b8: 00000001 81589360 8145e680 8010bac0  ....`.X...E.....
815891c8: 8145e680 00000000 8145e680 81162848  ..E.......E.H(..
815891d8: 00000029 8145e680 8145e680 812bb7ac  ).....E...E...+.
815891e8: 8145e680 8145e680 62b337e0 621d8828  ..E...E..7.b(..b
815891f8: 8145e680 811628e4 6158989c 603a2078  ..E..(....Xax :`
81589208: 80000038 80000038 00000005 8160a878  8...8.......x.`.
81589218: 00000018 00000000 811669c8 81166a40  .........i..@j..
81589228: 00000029 000297e1 8145e680 621d8828  ).........E.(..b
81589238: 8145e680 621d88b3 ffffffff ffffffff  ..E....b........
81589248: 00000000 00000000 62b337c8 6160a850  .........7.bP.`a
81589258: 00000003 808eb8e0 696e6974 8010bac0  ........tini....
81589268: 8145e680 811668a4 8145e680 80e02720  ..E..h....E. '..
81589278: 8158933c 000e8d0d 000000a9 000e901c  <.X.............
81589288: 62b17b78 62b17b78 8145e680 81005184  x{.bx{.b..E..Q..
81589298: 8145e680 80e003cc 00000031 00000001  ..E.....1.......
815892a8: 8158933c 8145e680 81164470 8010bac0  <.X...E.pD......
815892b8: 808eb7e0 00000000 8145e680 815892d0  ..........E...X.
815892c8: 8145e680 8145e680 81589328 8145e680  ..E...E.(.X...E.
815892d8: 811643e4 00000001 8145e680 00000001  .C........E.....
815892e8: 8145e680 815892f8 8145e680 80bcd15c  ..E...X...E.\...
815892f8: 6158986c 00000000 8145e680 81164130  l.Xa......E.0A..
81589308: 00000000 81589388 3f800000 81589448  ......X....?H.X.
81589318: 8145e680 8145e680 8145e680 8146b780  ..E...E...E...F.
81589328: 8145e680 81162848 8145e680 8116271c  ..E.H(....E..'..
81589338: ffffffff 621a70d0 8145e680 00000000  .....p.b..E.....
81589348: 8145e680 00000005 81589464 8145e680  ..E.....d.X...E.
81589358: 81168d70 81589301 621d888c 3f800000  p.....X....b...?
81589368: 8145e680 00000000 8145e680 8145e680  ..E.......E...E.
81589378: 615fea70 81589450 81589458 8145e680  p._aP.X.X.X...E.
81589388: 81168ba4 81168c00 8145e680 0000002e  ..........E.....
81589398: 615fe670 81589450 8145e680 8145e680  p._aP.X...E...E.
815893a8: 621f0078 81168c00 616197c0 80cb8e94  x..b......aa....
815893b8: 81589450 615fea70 80b60f28 8145e680  P.X.p._a(.....E.
815893c8: 81168a2c 00000007 6164d6d0 80000038  ,.........da8...
815893d8: 81589450 615fe670 00000031 00000001  P.X.p._a1.......
815893e8: 8145e680 815893f8 80cb7f74 815893f8  ..E...X.t.....X.
815893f8: 81466630 81589410 8145e680 00000001  0fF...X...E.....
81589408: 8145e680 00000001 00000004 80000038  ..E.........8...
81589418: 00000007 00000003 80000038 00000007  ........8.......
81589428: 8145e680 8145e680 00000031 8145e680  ..E...E.1.....E.
81589438: 00000000 80cb9ddc 81589450 00000080  ........P.X.....
81589448: 00000106 80000038 00000105 00000003  ....8...........
81589458: 80000038 00000007 00000001 615899bc  8.............Xa
